filename,LAI,proj_to_real
59-79-2_1-20230801T090222.pcd,0.187142,0.8408413264085168
59-79-2_1-20230731T063312.pcd,0.162127,0.8070691960654385
59-79-2_1-20230729T054442.pcd,0.204267,0.8528320443470875
59-79-1_9-20230808T084305.pcd,0.187237,0.7936223088004516
59-79-1_9-20230808T041812.pcd,0.258568,0.806979109615836
59-79-1_9-20230807T081832.pcd,0.191705,0.7943019535030715
59-79-1_9-20230807T050152.pcd,0.185573,0.8080112134856919
59-79-1_9-20230804T083131.pcd,0.287002,0.8323695856656027
59-79-1_9-20230804T083131 (copy).pcd,0.287002,0.8323695856656027
59-79-1_9-20230804T040520.pcd,0.242613,0.8241727822444221
59-79-1_9-20230804T040520 (copy).pcd,0.242613,0.8241727822444221
59-79-1_9-20230803T082206.pcd,0.262403,0.8340098216553941
59-79-1_9-20230803T051109.pcd,0.268993,0.8500335525432828
59-79-1_9-20230729T054442.pcd,0.217657,0.8322664745834877
59-79-1_8-20230729T054442.pcd,0.221981,0.8290439510647938
59-79-1_11-20230804T083131.pcd,0.309376,0.8423389031892151
59-79-1_11-20230804T040520.pcd,0.280657,0.8434609618811462
59-79-1_11-20230803T082206.pcd,0.277018,0.8588323237167056
59-79-1_11-20230803T051109.pcd,0.288745,0.8442608674015277
59-79-1_11-20230802T082140.pcd,0.223315,0.8359179956669346
59-79-1_11-20230802T034543.pcd,0.270548,0.8298563274945877
59-79-1_11-20230801T090222.pcd,0.229349,0.8289331475005367
59-79-1_11-20230731T063312.pcd,0.177517,0.8207849613833973
59-79-1_11-20230729T054442.pcd,0.110643,0.8313917938770347
59-79-1_10-20230808T084305.pcd,0.226959,0.8108708273866387
59-79-1_10-20230808T041812.pcd,0.267822,0.8253611308486525
59-79-1_10-20230807T081832.pcd,0.202111,0.795437221781816
59-79-1_10-20230807T050152.pcd,0.201884,0.8285621493638131
59-79-1_10-20230805T085523.pcd,0.273602,0.8251833740831296
59-79-1_10-20230804T083131.pcd,0.271701,0.8509709456066248
59-79-1_10-20230804T040520.pcd,0.223286,0.8264867605578337
59-79-1_10-20230803T082206.pcd,0.252868,0.8663107178429964
59-79-1_10-20230803T051109.pcd,0.233837,0.878467479866246
59-79-1_10-20230802T082140.pcd,0.193137,0.8294380260208586
59-79-1_10-20230802T034543.pcd,0.206753,0.8509126680511531
59-79-1_10-20230801T090222.pcd,0.161553,0.8325641807376348
59-79-1_10-20230729T054442.pcd,0.126079,0.8408743937854278
59-79-1_1-20230808T084305.pcd,0.170299,0.8322968533707982
59-79-1_1-20230808T041812.pcd,0.148548,0.7977823965617459
59-79-1_1-20230807T081832.pcd,0.140647,0.8341630401951023
59-79-1_1-20230807T050152.pcd,0.137422,0.8324697108912584
